description,product_id,name,category,image_url,featured,published,updated_at,created_at,reorder_level,quantity_in_stock,selling_price,buying_price,id
null,P021,Maqas,Electronics,https://rjbhtaraudxlblpjhjzk.supabase.co/storage/v1/object/public/product-images/1761984518401-o41hkmizlc.jpg,false,true,2025-11-01 08:10:20.803524+00,2025-11-01 08:08:41.90193+00,5,11,200,50,268b5e51-0842-47fb-b5e9-840bedf93050
null,P009,Gelx pen,Pens,https://rjbhtaraudxlblpjhjzk.supabase.co/storage/v1/object/public/product-images/1761977581227-ypmg2twho2i.jpg,false,true,2025-11-01 06:15:34.056788+00,2025-11-01 06:13:05.700591+00,5,445,50,17,fd34dbec-2739-40f2-af09-3cb4bb565215
null,P010,G-30 Gel ink pen,Pens,https://rjbhtaraudxlblpjhjzk.supabase.co/storage/v1/object/public/product-images/1761979081249-byug2l5owpf.jpg,false,true,2025-11-01 06:38:04.857371+00,2025-11-01 06:32:16.603047+00,5,480,30,19,edf6a066-f3d2-4a84-8e50-0560afe57d18
TEST DESCRIPTION,T001,TEST PRODUCT,Pens,https://rjbhtaraudxlblpjhjzk.supabase.co/storage/v1/object/public/product-images/1761835958087-oxlw04mgp3r.avif,false,true,2025-10-31 15:12:56.77099+00,2025-10-30 14:52:39.706799+00,5,82,250,90,df929b72-4395-4a6c-bae1-789415809300
null,P003,"Qur'an ",Quran,https://rjbhtaraudxlblpjhjzk.supabase.co/storage/v1/object/public/product-images/1761924600148-e4vcgmbdo2p.jpg,false,true,2025-11-01 16:20:03.7054+00,2025-10-31 15:30:05.74015+00,5,4,700,400,bec9db15-7d4f-4040-82ab-a28afda620f0
null,P018,Jus cama,Quran,https://rjbhtaraudxlblpjhjzk.supabase.co/storage/v1/object/public/product-images/1761983970436-yzoul4ejd58.jpg,false,true,2025-11-01 16:17:35.362587+00,2025-11-01 07:59:34.365889+00,5,5,250,40,c6411ce9-1e34-4196-b92e-adb18e472582
null,P012,"Samsung ",Electronics,https://rjbhtaraudxlblpjhjzk.supabase.co/storage/v1/object/public/product-images/1761980914183-33st6ea2wf4.jpg,false,true,2025-11-01 07:09:03.958947+00,2025-11-01 07:08:38.549683+00,5,5,500,180,fc9da46c-9c75-4eb2-ae84-ebe19c10f2a2
null,P013,Beads,Electronics,https://rjbhtaraudxlblpjhjzk.supabase.co/storage/v1/object/public/product-images/1761981109096-gg3gpe8tmjm.jpg,false,true,2025-11-01 07:11:53.880537+00,2025-11-01 07:11:53.880537+00,5,12,350,250,4860c09e-ceb2-4153-81b1-a3f5bd7edb34
null,P027,Kasuku zat,Electronics,https://rjbhtaraudxlblpjhjzk.supabase.co/storage/v1/object/public/product-images/1762000228588-5mu320bocns.jpg,false,true,2025-11-01 12:30:34.761282+00,2025-11-01 12:30:34.761282+00,5,13,250,120,f7cb07d5-9b05-40c5-8763-ba4da8d39706
null,P015,3Quire,Books,https://rjbhtaraudxlblpjhjzk.supabase.co/storage/v1/object/public/product-images/1761982866671-gaogt46tknh.jpg,false,true,2025-11-01 07:41:10.311617+00,2025-11-01 07:41:10.311617+00,5,26,350,150,3e5e6d5e-84a6-4e53-9bd2-d550c1397768
